
        /'___\  /'___\           /'___\       
       /\ \__/ /\ \__/  __  __  /\ \__/       
       \ \ ,__\\ \ ,__\/\ \/\ \ \ \ ,__\      
        \ \ \_/ \ \ \_/\ \ \_\ \ \ \ \_/      
         \ \_\   \ \_\  \ \____/  \ \_\       
          \/_/    \/_/   \/___/    \/_/       

       v2.1.0-dev
________________________________________________

 :: Method           : GET
 :: URL              : http://localhost:8765/FUZZ
 :: Wordlist         : FUZZ: /home/user4fab3efa/glitchWebServer/scanner-research/glitch-wordlist.txt
 :: Output file      : ffuf-results.json
 :: File format      : json
 :: Follow redirects : false
 :: Calibration      : false
 :: Timeout          : 10
 :: Threads          : 10
 :: Matcher          : Response status: all
________________________________________________

[2K:: Progress: [2/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kstatus                  [Status: 200, Size: 6285, Words: 468, Lines: 1, Duration: 2511ms][0m
[2K:: Progress: [25/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:14] :: Errors: 5 ::[2K:: Progress: [26/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:14] :: Errors: 5 ::[2K:: Progress: [26/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:14] :: Errors: 5 ::[2K:: Progress: [26/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:14] :: Errors: 5 ::[2K:: Progress: [28/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:14] :: Errors: 7 ::[2K:: Progress: [28/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:14] :: Errors: 7 ::[2K:: Progress: [28/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:14] :: Errors: 7 ::[2Kdashboard               [Status: 200, Size: 11085, Words: 1, Lines: 1, Duration: 2112ms][0m
[2K:: Progress: [28/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:14] :: Errors: 7 ::[2K:: Progress: [29/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:15] :: Errors: 7 ::[2K:: Progress: [29/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:15] :: Errors: 7 ::[2K:: Progress: [29/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:15] :: Errors: 7 ::[2K:: Progress: [29/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:15] :: Errors: 7 ::[2K:: Progress: [29/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:15] :: Errors: 7 ::[2K:: Progress: [29/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:15] :: Errors: 7 ::[2Kregister                [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 3032ms][0m
[2K:: Progress: [29/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:15] :: Errors: 7 ::[2K:: Progress: [30/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:15] :: Errors: 7 ::[2K:: Progress: [30/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:15] :: Errors: 7 ::[2K:: Progress: [30/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:16] :: Errors: 7 ::[2K:: Progress: [30/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:16] :: Errors: 7 ::[2K:: Progress: [30/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:16] :: Errors: 7 ::[2K:: Progress: [31/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:16] :: Errors: 8 ::[2K:: Progress: [31/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:16] :: Errors: 8 ::[2Kvuln/a05                [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 872ms][0m
[2K:: Progress: [31/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:16] :: Errors: 8 ::[2Kvuln/a01                [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 2384ms][0m
[2K:: Progress: [32/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:16] :: Errors: 8 ::[2K:: Progress: [33/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:16] :: Errors: 8 ::[2K:: Progress: [33/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:16] :: Errors: 8 ::[2K:: Progress: [33/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:16] :: Errors: 8 ::[2K:: Progress: [33/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:17] :: Errors: 8 ::[2K:: Progress: [33/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:17] :: Errors: 8 ::[2K:: Progress: [33/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:17] :: Errors: 8 ::[2K:: Progress: [33/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:17] :: Errors: 8 ::[2K:: Progress: [33/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:17] :: Errors: 8 ::[2K:: Progress: [34/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:17] :: Errors: 9 ::[2K:: Progress: [34/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:17] :: Errors: 9 ::[2K:: Progress: [34/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:17] :: Errors: 9 ::[2K:: Progress: [34/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:18] :: Errors: 9 ::[2K:: Progress: [34/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:18] :: Errors: 9 ::[2K:: Progress: [34/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:18] :: Errors: 9 ::[2Kvuln/a09                [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 705ms][0m
[2K:: Progress: [34/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:18] :: Errors: 9 ::[2K:: Progress: [35/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:18] :: Errors: 9 ::[2K:: Progress: [36/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:18] :: Errors: 10 ::[2K:: Progress: [36/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:18] :: Errors: 10 ::[2K:: Progress: [36/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:18] :: Errors: 10 ::[2Kvuln/a07                [Status: 200, Size: 13057, Words: 1, Lines: 1, Duration: 2276ms][0m
[2K:: Progress: [36/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:18] :: Errors: 10 ::[2K:: Progress: [37/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:18] :: Errors: 10 ::[2K:: Progress: [37/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:19] :: Errors: 10 ::[2K:: Progress: [37/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:19] :: Errors: 10 ::[2K:: Progress: [37/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:19] :: Errors: 10 ::[2K:: Progress: [37/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:19] :: Errors: 10 ::[2Kconfig                  [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 6442ms][0m
[2K:: Progress: [37/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:19] :: Errors: 10 ::[2K:: Progress: [39/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:19] :: Errors: 11 ::[2K:: Progress: [39/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:19] :: Errors: 11 ::[2K:: Progress: [39/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:19] :: Errors: 11 ::[2Kvuln/api2               [Status: 404, Size: 19979, Words: 3389, Lines: 295, Duration: 902ms][0m
[2K:: Progress: [39/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:19] :: Errors: 11 ::[2K:: Progress: [40/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:19] :: Errors: 11 ::[2K:: Progress: [40/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:20] :: Errors: 11 ::[2K:: Progress: [40/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:20] :: Errors: 11 ::[2K:: Progress: [40/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:20] :: Errors: 11 ::[2Kvuln/a10                [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 2021ms][0m
[2K:: Progress: [40/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:20] :: Errors: 11 ::[2K:: Progress: [41/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:20] :: Errors: 11 ::[2K:: Progress: [41/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:20] :: Errors: 11 ::[2K:: Progress: [41/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:20] :: Errors: 11 ::[2K:: Progress: [41/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:20] :: Errors: 11 ::[2Kvuln                    [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 7591ms][0m
[2K:: Progress: [41/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:20] :: Errors: 11 ::[2K:: Progress: [42/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:20] :: Errors: 11 ::[2K:: Progress: [42/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:21] :: Errors: 11 ::[2K:: Progress: [42/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:21] :: Errors: 11 ::[2Kvuln/api6               [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 809ms][0m
